Grow Branch,Age,Size,DepositSize,Color,Asteroid Size,Category
3,683000,42,90,530,411494,POOR
1,3356000,11,90,559,150211,HIGH
3,3141000,1,90,413,186967,POOR
1,3607000,11,30,623,41067,HIGH
1,1851000,1,40,626,434420,MEDIUM
2,1324000,48,50,662,313283,MEDIUM
2,3511000,22,80,501,436741,MEDIUM
3,3750000,22,70,670,87966,POOR
2,2651000,0,30,558,104314,MEDIUM
2,2741000,5,60,612,319728,MEDIUM
2,1701000,14,60,623,334432,MEDIUM
1,3557000,58,20,573,389849,HIGH
3,1437000,18,70,423,324750,POOR
3,2087000,7,50,655,463646,POOR
1,1664000,1,100,612,387552,MEDIUM
1,3698000,32,90,476,63810,HIGH
3,3930000,21,40,593,417031,POOR
3,1831000,14,70,493,13995,POOR
3,1444000,11,40,484,280788,POOR
2,1169000,27,100,599,474050,MEDIUM
1,631000,14,90,427,401034,MEDIUM
2,1059000,15,40,623,32896,POOR
1,2672000,45,80,419,120340,HIGH
1,566000,39,20,479,408797,HIGH
2,2221000,9,100,440,306773,MEDIUM
1,2301000,39,80,564,488722,HIGH
2,3612000,33,80,412,384998,HIGH
3,3152000,9,30,594,61537,POOR
3,2856000,9,70,468,13346,POOR
1,3162000,55,40,494,276743,HIGH
2,934000,8,80,562,176536,POOR
2,2252000,15,90,596,283159,MEDIUM
1,4010000,15,70,637,163750,HIGH
2,1636000,65,40,551,210214,HIGH
1,1837000,20,60,655,86759,HIGH
3,3459000,8,70,676,369129,POOR
3,1089000,17,100,612,438297,POOR
1,1243000,1,40,577,44815,MEDIUM
3,1782000,33,70,446,211915,POOR
3,2656000,28,50,566,127519,POOR
3,585000,29,80,541,360712,POOR
2,1805000,41,110,603,412633,MEDIUM
3,1763000,21,100,471,438620,POOR
1,669000,26,70,681,490846,MEDIUM
3,2570000,4,70,461,283006,POOR
2,3086000,32,90,646,480277,MEDIUM
2,1846000,58,90,606,156956,MEDIUM
3,4202000,58,50,457,305308,MEDIUM
1,3872000,5,80,658,260816,HIGH
2,3924000,38,70,526,75944,HIGH
2,3096000,9,80,462,120582,MEDIUM
1,2980000,5,20,472,249282,HIGH
3,4159000,1,50,503,117517,POOR
2,1093000,0,110,614,449641,POOR
2,2368000,18,60,481,52550,MEDIUM
2,2494000,44,70,516,348050,MEDIUM
2,1505000,4,70,414,387193,POOR
2,2505000,5,80,468,393553,MEDIUM
2,2139000,7,80,457,350764,MEDIUM
3,3579000,56,20,647,216785,MEDIUM
2,1219000,19,70,617,285952,POOR
1,1974000,28,90,591,341960,HIGH
1,3790000,4,50,660,265532,HIGH
3,3228000,0,80,464,252414,POOR
1,1751000,74,50,407,413637,HIGH
2,3716000,13,50,450,243180,MEDIUM
3,1648000,37,30,409,92670,POOR
3,2532000,26,90,573,176943,POOR
1,3175000,72,70,515,28848,HIGH
1,1198000,63,70,588,87680,HIGH
3,2565000,20,90,413,380196,POOR
2,3943000,66,70,683,219374,HIGH
3,1166000,25,40,644,441648,POOR
2,805000,62,110,674,193276,MEDIUM
2,4281000,20,20,646,518771,MEDIUM
2,3479000,17,60,466,60957,MEDIUM
1,2376000,10,100,405,430109,HIGH
3,952000,1,20,531,416854,POOR
2,1617000,22,80,558,500049,MEDIUM
1,3910000,21,70,402,7049,HIGH
3,3873000,15,60,648,454455,POOR
1,1080000,48,50,682,50041,HIGH
1,3656000,35,80,440,503860,HIGH
1,2961000,31,60,409,5927,HIGH
2,812000,10,50,408,241642,POOR
1,555000,12,50,593,266315,MEDIUM
1,1788000,15,70,410,88116,HIGH
1,2695000,24,70,445,442466,HIGH
3,2898000,17,80,425,51852,POOR
3,2828000,25,110,619,180979,POOR
2,537000,40,80,682,90442,MEDIUM
2,1773000,17,70,494,37395,MEDIUM
1,3158000,4,50,411,98207,HIGH
3,3839000,8,70,578,208986,POOR
3,2797000,31,40,491,502303,POOR
3,779000,2,100,406,176579,POOR
3,2991000,5,60,495,431029,POOR
2,851000,1,60,631,506264,POOR
2,3995000,41,100,569,260948,HIGH
3,2306000,11,80,464,167376,POOR
1,3042000,5,100,545,200171,HIGH
3,2069000,11,40,532,78208,POOR
2,2829000,29,80,579,1654,MEDIUM
2,3128000,15,60,563,513388,MEDIUM
3,3910000,32,120,500,481964,MEDIUM
3,3405000,18,80,545,349481,POOR
3,2047000,2,60,458,221818,POOR
3,716000,25,70,580,234731,POOR
2,1335000,6,50,616,21692,POOR
1,2986000,8,70,469,56735,HIGH
2,3311000,12,50,468,7449,MEDIUM
1,3874000,33,80,437,476405,HIGH
3,1132000,45,90,405,459336,POOR
1,3940000,35,90,479,124667,HIGH
2,3145000,20,120,527,104230,MEDIUM
2,4083000,3,60,588,222929,MEDIUM
1,3202000,1,80,590,337462,HIGH
3,577000,40,60,568,524694,POOR
1,4023000,30,80,471,433803,HIGH
1,2836000,19,50,468,475773,HIGH
1,1733000,45,70,461,513663,HIGH
1,2963000,67,60,450,248592,HIGH
3,3697000,22,80,536,224175,POOR
2,2283000,47,50,626,285141,MEDIUM
3,1049000,57,80,480,496805,POOR
3,1181000,16,60,439,169477,POOR
2,3084000,20,70,528,336485,MEDIUM
3,3326000,0,60,586,395429,POOR
1,3574000,19,20,628,269375,HIGH
3,2544000,66,80,483,387767,MEDIUM
1,3700000,0,80,643,44487,HIGH
2,4213000,25,110,546,382686,HIGH
2,779000,17,60,543,193227,POOR
3,3889000,15,70,679,29209,POOR
3,1560000,37,90,574,163796,POOR
3,1525000,14,70,575,171188,POOR
1,1709000,64,70,591,341779,HIGH
3,3118000,13,120,414,908,POOR
3,1860000,3,100,502,62307,POOR
3,3830000,27,50,465,498730,POOR
1,2952000,4,70,422,479225,HIGH
3,3555000,19,60,673,450955,POOR
2,3157000,41,30,545,518382,HIGH
1,2823000,5,60,436,383386,HIGH
2,1857000,8,110,432,457542,POOR
1,4342000,7,120,609,406535,HIGH
1,3509000,7,100,453,280652,HIGH
3,4224000,66,40,635,114394,MEDIUM
3,2654000,12,90,588,88856,POOR
3,3397000,5,70,543,190196,POOR
1,709000,19,60,587,448819,MEDIUM
1,2777000,37,100,545,18522,HIGH
2,4292000,22,70,607,312122,HIGH
3,2022000,30,70,582,239903,POOR
3,2577000,7,50,601,156481,POOR
2,665000,24,80,496,70807,POOR
3,1645000,24,60,675,405879,POOR
2,4368000,16,90,505,469238,MEDIUM
3,3029000,19,80,530,356459,POOR
2,3211000,7,30,409,287940,MEDIUM
2,1312000,42,50,636,515496,MEDIUM
3,3179000,17,70,620,161839,POOR
2,1349000,61,50,601,313039,MEDIUM
3,1860000,11,60,654,195557,POOR
3,2433000,48,50,572,449395,POOR
3,1820000,8,70,401,83374,POOR
1,870000,11,40,688,259335,MEDIUM
3,1955000,21,20,502,464722,POOR
2,1888000,45,100,630,415298,MEDIUM
1,1270000,47,70,446,299659,HIGH
2,2340000,12,80,569,524971,MEDIUM
2,2458000,37,60,429,357013,MEDIUM
3,798000,51,70,533,441107,POOR
1,1523000,34,30,649,275890,HIGH
3,3846000,3,30,588,484756,POOR
3,2014000,16,80,614,47967,POOR
2,3006000,19,60,529,485268,MEDIUM
2,2838000,42,100,699,392829,MEDIUM
2,1141000,55,50,541,451479,MEDIUM
2,2763000,27,20,469,306798,MEDIUM
